DATE,X/Longitude,Y/Latitude,Z/Altitude,Error(m),X_error,Y_error,Z_error
1610,118.5795503,32.05921167,145.92,0.2101762,0.139436394,0.041195743,0.151771009
1611,118.5794426,32.05922613,145.93,0.355059385,0.165389791,0.236711562,0.206593826
1612,118.5793325,32.05924033,146.17,0.594970584,0.012647106,0.51105994,0.304381013
1613,118.5792235,32.05925492,146.6,0.487922668,-0.148055941,0.369502455,0.282162875
1614,118.5791147,32.0592703,146.89,0.232124612,-0.18113552,-0.045647159,0.137797296
1615,118.579007,32.0592854,146.7,0.478218853,0.206826478,-0.426290363,-0.064750321
1616,118.5788986,32.05929905,146.39,0.847719729,0.67936641,-0.476856887,-0.172329664
1617,118.578788,32.0593133,146.28,1.001329064,0.989587069,-0.098537602,-0.116908751
1618,118.5786791,32.05932786,146.35,1.032062411,1.026145697,0.109842494,0.010602018
1619,118.5785711,32.05934274,146.5,0.914575636,0.887772739,0.204696491,0.08004687
1620,118.5784624,32.05935706,146.45,0.807673931,0.767514169,0.223598793,0.115163878
1621,118.5783529,32.05937187,146.59,0.678594053,0.61783874,0.23718743,0.15002428
1622,118.5782418,32.05938644,146.8,0.518918693,0.444283009,0.189292446,0.189888343
1623,118.5781337,32.05940112,146.73,0.367329627,0.29748708,0.117863312,0.180390522
1624,118.578026,32.05941553,146.34,0.232481807,0.173064873,0.087524191,0.128202423
1625,118.5779176,32.05942979,146.03,0.111914247,0.08378464,-0.009975307,0.073521607
1626,118.5778089,32.05944426,146.02,0.13048704,0.023222473,-0.128139809,-0.008232489
1627,118.5776986,32.05945915,146.16,0.193507254,0.042604152,-0.18774952,-0.019495133
1628,118.5775901,32.05947347,146.2,0.21751973,0.029306352,-0.213355646,-0.030583322
1629,118.5774808,32.05948793,146.33,0.138062522,0.01555155,-0.136802599,0.01022033
1630,118.5773721,32.05950268,146.23,0.126718536,-0.007752637,-0.126331925,-0.006142466
1631,118.5772626,32.05951683,146.29,0.09213952,-0.029094649,-0.080182314,0.034842338
1632,118.5771527,32.05953166,146.13,0.086227529,-0.063326448,-0.036842529,0.045470599
1633,118.577053,32.05954531,146.19,0.188934073,-0.187898695,-0.007401471,0.018313363
1634,118.5770425,32.05954798,146.19,0.167667881,-0.16425842,-0.026317829,0.020953832
1635,118.5768753,32.05974863,145.5,0.232735723,-0.204080492,0.048854403,-0.100649461
1636,118.5769503,32.05973655,145.41,0.192898527,-0.166466504,0.000537215,-0.097460024
1637,118.5770639,32.05971959,145.29,0.095266238,-0.068730779,0.007935029,-0.065488711
1638,118.5771719,32.05970493,145.45,0.04592276,-0.031164341,0.030380355,-0.014653255
1639,118.5772825,32.05969019,145.73,0.036483608,0.031879961,-0.010702928,0.014148116
1640,118.5773906,32.05967568,145.93,0.105221875,0.098706484,0.009371871,0.03522557
1641,118.5774993,32.05966107,145.9,0.13057898,0.120902717,-0.047866538,0.011924683
1642,118.5776081,32.05964724,145.83,0.159949675,0.1508075,0.043414086,0.0309227
1643,118.5777169,32.05963295,145.62,0.144376636,0.133579046,0.054530237,-0.005263434
1644,118.5778274,32.05961813,145.48,0.251392245,0.211582959,0.135164723,-0.012696934
1645,118.5779359,32.0596031,145.44,0.313340008,0.282242179,0.128708333,-0.044220749
1646,118.5780443,32.05958883,145.51,0.36554125,0.336415559,0.12077976,-0.076532505
1647,118.5781525,32.05957431,145.51,0.401829988,0.374094725,0.113233693,-0.093266308
1648,118.5782626,32.05955943,145.6,0.50543654,0.484631866,0.109410115,-0.092884138
1649,118.5783702,32.05954492,145.64,0.504324198,0.485989124,-0.073218934,-0.113121428
1650,118.5784788,32.05953097,145.76,0.476311713,0.441703111,-0.14783448,-0.09957999
1651,118.5785869,32.05951564,146.01,0.391933292,0.284575105,-0.257834882,-0.078421235
1652,118.5786971,32.059501,146.28,0.094185099,0.045104045,-0.081637137,-0.013108622
1653,118.5788057,32.0594868,146.74,0.081313081,0.01492828,-0.078088067,0.017065095
1654,118.5789143,32.05947206,147.03,0.225132182,-0.176319256,0.114643231,0.080330238
1655,118.5790209,32.05945823,146.77,0.385432601,-0.237826005,0.283470571,0.107895844
1656,118.5791294,32.05944393,146.27,0.347381592,-0.066053547,0.336045921,0.058172565
1657,118.5792387,32.05942879,145.91,0.248373583,0.015159454,0.245641589,0.033464015
1658,118.5793497,32.05941346,145.84,0.056748841,0.032958813,0.043007582,0.016866999
1659,118.5794587,32.05939875,146.1,0.078103319,0.077177778,0.010550181,-0.005693125
1660,118.5795674,32.05938475,146.26,0.067932725,0.049188793,-0.046746559,-0.003174414
1661,118.5796762,32.05937023,146.43,0.06741751,0.013135982,-0.043951556,0.049404725
1662,118.5797848,32.05935527,146.55,0.082395077,-0.007068012,-0.039553732,0.071933955
1663,118.5798953,32.05934045,146.74,0.121496402,0.012856052,-0.066090673,0.101134174
1664,118.5800039,32.05932607,146.59,0.153620094,-0.019366045,-0.097252972,0.117328376
1665,118.5801131,32.05931196,146.36,0.125869825,-0.005444617,-0.045531467,0.117219687
1666,118.5802213,32.0592976,146.11,0.08082889,-0.009094512,-0.029425494,0.074731119
1667,118.5803315,32.05928234,145.75,0.106174193,-0.088134915,0.020133095,0.055676341
1668,118.5804399,32.05926674,145.64,0.102550991,-0.092356995,0.033219725,0.029721042
1669,118.5805478,32.05925092,146.09,0.141727373,-0.103522681,0.054421544,0.080049984
1670,118.5806564,32.05923598,146.67,0.199314788,-0.147532284,0.102925241,0.085831255
1671,118.5807647,32.05922254,147,0.214540586,-0.156401992,0.108823784,0.098607637
1672,118.5808737,32.05920769,147.1,0.264604509,-0.119390786,0.182142377,0.150284886
1673,118.5809833,32.05919256,147.1,0.254578859,-0.010982038,0.189042792,0.170154646
1674,118.581092,32.05917699,147.13,0.285611004,0.017415576,0.218001291,0.183700234
1675,118.5812003,32.05916215,147.13,0.309605181,0.077681705,0.244303182,0.173599765
1676,118.5813099,32.05914798,147.13,0.31311655,0.006204254,0.280404061,0.139201432
1677,118.5814203,32.05913304,147.46,0.395412624,-0.15210554,0.337526917,0.138890699
1678,118.5815295,32.05911958,147.65,0.522118628,-0.268221796,0.421949595,0.150411174
1679,118.581638,32.05910596,147.51,0.526474416,-0.263004512,0.418842554,0.18048507
1680,118.5817455,32.0590913,147.01,0.505448639,-0.212834477,0.433215588,0.150013536
1681,118.5818542,32.05907718,146.64,0.448681384,-0.173339397,0.39894712,0.110043757
1682,118.5818971,32.05907043,146.23,0.382202297,-0.103998289,0.357030451,0.088273503
1683,118.5817215,32.05927463,146.41,0.576300025,-0.26625067,0.503022671,0.090556443
1684,118.5816461,32.05928021,146.21,0.430125564,-0.170745283,0.393752426,0.028514376
1685,118.5815333,32.05929591,146.1,0.421313405,-0.161118835,0.388208687,0.028977945
1686,118.5814233,32.05931096,146.24,0.332124114,-0.06431447,0.32452172,0.029252842
1687,118.5813158,32.05932575,146.23,0.301903218,-0.04890839,0.296045423,0.033326179
1688,118.5812074,32.05933959,146.36,0.29965952,-0.062189903,0.283460855,0.07468722
1689,118.5810978,32.05935477,146.7,0.279269695,0.042382017,0.25733453,0.099871255
1690,118.5809898,32.05936939,146.63,0.23715876,-0.067374222,0.217599109,0.065997131
1691,118.5808799,32.05938431,146.38,0.205821842,-0.090810224,0.177140549,0.05231978
1692,118.5807714,32.05939923,146.12,0.252361119,-0.188006878,0.167350054,0.018262051
1693,118.5806635,32.05941399,145.91,0.229534745,-0.208451137,0.095985495,0.004594272
1694,118.5805541,32.05942852,146.1,0.164283216,-0.126944423,0.104056306,0.006809889
1695,118.5804441,32.05944327,146.14,0.126613081,-0.105966158,0.066928975,0.017959854
1696,118.5803353,32.05945742,146.19,0.079994671,-0.034016207,0.052964892,0.049363602
1697,118.5802269,32.05947236,146.34,0.0613604,-0.013055155,0.001565389,0.059935059
1698,118.5801189,32.05948685,146.2,0.038499139,0.021784142,-0.02875359,0.013448645
1699,118.580011,32.05950069,146.01,0.031242866,-0.000822045,-0.029761033,-0.009472162
1700,118.5799007,32.05951619,146.01,0.056508251,-0.018498972,-0.051637832,-0.013583243
1701,118.579792,32.05953032,145.95,0.077000447,0.003082263,0.032438029,-0.069766343
1702,118.5796835,32.05954493,145.97,0.098581426,0.049582865,-0.030559082,-0.079536028
1703,118.5795752,32.05955947,146,0.084005892,0.003495396,-0.053950261,-0.064297289
1704,118.5794668,32.05957479,146.06,0.061876323,-0.048022248,-0.000460863,-0.039017055
1705,118.5793567,32.05958987,146.01,0.108026341,0.034725618,0.102292188,-0.000361496
1706,118.5792479,32.05960422,145.96,0.202891856,0.014931506,0.19904308,-0.036386862
1707,118.5791392,32.05961851,145.96,0.149405643,-0.015949344,0.134555995,-0.062947191
1708,118.5790305,32.05963316,145.95,0.30976668,-0.014708316,0.308662713,-0.021596018
1709,118.5789197,32.05964763,145.99,0.416435599,-0.077952728,0.408233106,0.026223743
1710,118.5788113,32.05966333,146,0.451173782,-0.129328966,0.431901723,0.017108006
1711,118.5787033,32.05967786,145.88,0.457283288,-0.227281198,0.396589011,-0.012977501
1712,118.5785948,32.05969227,145.85,0.236228228,-0.031118589,0.229481071,-0.046624508
1713,118.5784865,32.05970686,145.8,0.132665932,0.033005644,0.109740615,-0.066842139
1714,118.5783768,32.05972147,145.76,0.145550758,0.125661895,0.018084619,-0.071183287
1715,118.5782683,32.05973557,145.71,0.242084667,0.233699948,-0.020354219,-0.059791543
1716,118.5781598,32.0597499,145.78,0.140712321,0.13180545,-0.011259567,-0.047963571
1717,118.5780509,32.05976443,145.76,0.103559725,0.100304358,0.009754525,-0.023843296
1718,118.5779401,32.0597787,145.94,0.096996889,0.003978455,0.091260761,-0.032619663
1719,118.5778315,32.05979357,145.95,0.056613393,0.056015331,-0.004561427,-0.006822916
1720,118.5777215,32.05980794,146.05,0.038300358,0.021344757,-0.028917195,-0.013233085
1721,118.5776131,32.05982265,146.07,0.159916267,0.143095165,0.065080255,-0.029352156
1722,118.5775048,32.05983725,145.9,0.05612598,0.018078167,-0.051407296,-0.013438583
1723,118.5773938,32.05985181,146.04,0.108679987,0.089573875,-0.053720493,0.030032817
1724,118.5772847,32.05986646,146.2,0.112185068,0.078567356,-0.07226868,0.034494899
1725,118.5771773,32.05988076,146.03,0.102965206,0.094847433,-0.039973833,0.002809002
1726,118.5770688,32.05989556,146.03,0.108886637,0.062363528,-0.082216717,0.034749128
1727,118.5769598,32.05990984,145.99,0.079003006,0.006972919,-0.071650408,0.032543391
1728,118.5768506,32.05992406,145.77,0.059503779,0.023537669,-0.044882625,0.031180566
1729,118.5767407,32.05993894,145.87,0.163582593,0.091092885,-0.115198642,0.072045997
1730,118.5766967,32.05994411,146.01,0.177158207,-0.023915142,-0.141518593,0.103853665
1731,118.5767311,32.06012085,146.42,0.286352605,0.094049804,-0.00499047,0.270421058
1732,118.5767982,32.06010506,145.97,0.253006756,0.10813792,-0.073763579,0.216512248
1733,118.576914,32.06009211,145.75,0.308500886,0.187350407,-0.15421994,0.190496266
1734,118.5770246,32.06007718,146.26,0.379349411,0.247274041,-0.119400032,0.261734903
1735,118.5771334,32.06006386,146.5,0.387222975,0.22509712,-0.162971541,0.269653857
1736,118.5772415,32.06004896,146.44,0.427434921,0.230347738,-0.182833955,0.310181022
1737,118.5773493,32.06003468,146.32,0.340917528,0.217050254,-0.069647841,0.253501713
1738,118.5774575,32.06002021,146.3,0.350704044,0.256165266,-0.060292318,0.231813565
1739,118.5794179,32.05975463,145.93,0.29393211,0.172934398,0.069703519,0.227224991
1740,118.5795269,32.05973887,146.28,0.288646281,0.127674848,0.016163113,0.258369029
1741,118.5796351,32.05972438,146.56,0.295286357,0.099799097,-0.004798384,0.277868927
1742,118.5797433,32.05971064,146.44,0.286019504,0.062003795,-0.015025675,0.278813392
1743,118.5798518,32.05969652,146.41,0.265627623,0.017514868,0.003955794,0.265020013
1744,118.5799621,32.05968197,146.47,0.277278274,0.000661757,-0.001987681,0.277270377
1745,118.5800711,32.05966812,146.47,0.311143875,0.06653484,0.016448112,0.303501368
1746,118.5801801,32.05965438,146.4,0.282710016,0.041119523,0.029181557,0.278177232
1747,118.5802866,32.05963978,146,0.253821194,0.085345261,0.068228543,0.229098767
1748,118.5803951,32.05962551,145.42,0.237732336,0.095867738,0.080349095,0.202163443
1749,118.5805057,32.05961052,145.03,0.23895283,0.113995299,0.074970208,0.196170837
1750,118.5806144,32.05959532,145.25,0.26480791,0.086810157,0.109167457,0.225099295
1751,118.5807225,32.05958069,145.48,0.334890217,0.117294334,0.16238676,0.268372953
1752,118.5808302,32.05956702,145.34,0.400510818,0.183623061,0.177560329,0.308486313
1753,118.5809384,32.05955194,145.14,0.433732748,0.230929956,0.219836742,0.294053167
1754,118.581049,32.0595366,145.4,0.400351077,0.221909404,0.180541873,0.280074716
1755,118.5811576,32.05952201,145.6,0.350727737,0.139880136,0.200231478,0.251695961
1756,118.5812671,32.05950695,145.84,0.320159495,0.119567774,0.169585794,0.243816108
1757,118.5813762,32.05949305,145.89,0.261786968,0.022497365,0.193990111,0.174339086
1758,118.5814848,32.05947879,145.74,0.225507244,-0.029559391,0.182252154,0.129475534
1759,118.5815569,32.0594675,145.62,0.205071762,0.04048039,0.174240798,0.100279175
1760,118.5815521,32.05947193,145.54,0.156418934,0.040345237,0.134515926,0.068881139
1761,118.5813805,32.05967253,145.35,0.255028188,0.062049404,0.212057114,0.127361804
1762,118.5813037,32.05967854,145.18,0.245092914,0.132936314,0.171760157,0.113564603
1763,118.5811906,32.05969428,145.08,0.249781981,0.108437151,0.189389452,0.121507421
1764,118.5810839,32.05970861,145.23,0.340485364,0.16020675,0.239978343,0.180760816
1765,118.5809753,32.0597236,145.26,0.338619053,0.17208527,0.21354644,0.198613822
1766,118.5808662,32.05973845,145.34,0.280401319,0.136719123,0.121535063,0.212513551
1767,118.5807565,32.05975365,145.01,0.195005476,0.076487228,0.068342574,0.16584973
1768,118.5806472,32.05976773,144.94,0.137700409,0.003139329,0.026116531,0.135164618
1769,118.5805385,32.05978205,145,0.127760917,-0.033902407,0.005172883,0.123072013
1770,118.5804297,32.05979608,145.26,0.150704786,-0.019300997,-0.033949893,0.145556882
1771,118.5803213,32.05981099,145.46,0.169019938,-0.046581421,-0.046273675,0.155745491
1772,118.5802112,32.05982576,145.54,0.196165487,-0.03832572,0.011533772,0.192039073
1773,118.5801021,32.05984074,145.54,0.236525118,-0.00942119,0.001671537,0.236331508
1774,118.5799928,32.05985527,145.41,0.252799869,-0.006159795,0.021650536,0.251795709
1775,118.579884,32.05986947,145.43,0.241463989,-0.006342164,0.013362878,0.241010517
1776,118.5797754,32.05988384,145.37,0.248083591,-0.049921874,-0.000045005,0.243008792
1777,118.5796663,32.05989852,145.3,0.222630382,-0.072035097,0.02210837,0.20949094
1778,118.579555,32.05991306,145.37,0.194519669,-0.068398714,0.016376706,0.181359649
1779,118.5794463,32.05992829,145.41,0.193984166,-0.002591397,0.026333435,0.192170992
1780,118.5793374,32.05994286,145.32,0.177229077,0.029161178,0.02504646,0.173009962
1781,118.5792296,32.05995759,145.21,0.157167241,0.038388412,0.056983683,0.141353205
1782,118.5791207,32.05997272,145.23,0.14624235,0.052859254,0.056078698,0.124289602
1783,118.5790103,32.0599864,145.14,0.099272206,-0.001103439,0.033618309,0.093400016
1784,118.5789016,32.06000116,145.21,0.116257548,-0.034978263,0.048013881,0.099935003
1785,118.5787928,32.06001522,145,0.093498461,-0.033635221,0.029097158,0.08224348
1786,118.5786848,32.06002904,144.8,0.068648912,0.013107181,0.006851821,0.067036763
1787,118.5785758,32.06004358,144.77,0.084508307,0.020932999,-0.017724356,0.079933167
1788,118.578465,32.06005868,144.89,0.126130223,0.039280847,-0.027274145,0.116713189
1789,118.5783567,32.06007355,144.91,0.153252229,-0.053833868,0.048694357,0.134970441
1790,118.578248,32.06008823,145,0.208935365,-0.1108208,0.070827484,0.162345946
1791,118.5781396,32.0601029,145.12,0.255342841,-0.056630261,0.14495042,0.202441007
1792,118.5780311,32.06011741,145.09,0.247154757,-0.043110441,0.069939815,0.23309952
1793,118.5779208,32.06013244,145.09,0.25861007,-0.040665444,-0.016190197,0.254879117
1794,118.5778117,32.0601466,145.28,0.306538522,-0.099847548,-0.096329249,0.2733441
1795,118.5777032,32.06016119,145.65,0.29163754,-0.063148603,-0.046682443,0.28086555
1796,118.5775947,32.06017593,145.93,0.341655582,-0.096439943,-0.016444622,0.327349126
1797,118.5774853,32.06019098,146.03,0.347337365,-0.042597201,0.009384464,0.344587654
1798,118.5773754,32.06020566,145.61,0.317502677,0.001165729,-0.04088489,0.314857125
1799,118.5772674,32.06022003,145.18,0.257751614,0.046706349,-0.024540449,0.252293825
1800,118.5771579,32.06023423,144.96,0.264973402,0.136972204,-0.017561698,0.226144001
1801,118.5770498,32.06024827,145.05,0.248895317,0.098763101,-0.033864073,0.225937948
1802,118.5769697,32.06025897,145.14,0.249549076,0.026455648,-0.045464631,0.243942216
1803,118.5769722,32.06025989,145.15,0.276517868,0.041553196,-0.016866261,0.2728571
1804,118.577218,32.06040561,144.85,0.385722131,0.087073199,-0.027720358,0.374741763
1805,118.5772933,32.06039219,144.97,0.409145355,-0.075391918,-0.050244071,0.398988128
1806,118.5774078,32.06037847,144.8,0.409656793,-0.137260303,-0.00562597,0.385936081
1807,118.5775168,32.06036271,145.13,0.442353278,-0.110134512,-0.023311581,0.427788943
1808,118.577626,32.06034847,145.69,0.516515613,0.001255534,-0.055519033,0.513521612
1809,118.5777347,32.06033397,145.86,0.544222653,-0.050416391,0.022763407,0.541404009
1810,118.5778445,32.06032003,145.76,0.474669337,0.021331685,-0.024742847,0.473543793
1811,118.5779526,32.06030498,145.43,0.462892115,-0.051843584,0.050930858,0.457151383
1812,118.5780617,32.0602911,145.48,0.398816407,-0.11602734,0.002339804,0.381558269
1813,118.5781699,32.06027674,145.39,0.376110494,-0.116198801,0.074648321,0.349835068
1814,118.5782784,32.06026168,145.56,0.398423225,-0.089579426,0.078367278,0.380230397
1815,118.578388,32.06024793,145.67,0.418812662,-0.026569171,0.045160729,0.415522128
1816,118.5784967,32.06023323,145.29,0.376140028,-0.01102908,0.061546698,0.370906591
1817,118.5786058,32.06021829,145.02,0.349728107,-0.068610683,-0.011576951,0.342736483
1818,118.5787143,32.06020386,145.18,0.338855833,-0.018175513,-0.007435762,0.33828631
1819,118.578823,32.06018976,145.09,0.344262302,-0.010264877,-0.030730054,0.342734337
1820,118.5789343,32.06017483,145.21,0.393075019,0.058646791,-0.09795247,0.376130074
1821,118.5790425,32.06016048,145.48,0.414349437,0.041299332,-0.086016469,0.403213322
1822,118.5791512,32.06014608,145.49,0.427619457,-0.019834332,-0.08108975,0.419391751
1823,118.5792598,32.06013109,145.38,0.396653473,0.038447566,-0.087315433,0.385008812
1824,118.5793687,32.06011571,145.49,0.409881353,0.016758377,-0.095772766,0.39818269
1825,118.5794771,32.06010139,145.44,0.396971583,-0.040932655,-0.092452466,0.383879542
1826,118.5795877,32.06008567,145.6,0.412355274,-0.001289931,-0.098634593,0.400382847
1827,118.579696,32.06007124,145.78,0.403774321,0.006119865,-0.044556987,0.401261687
1828,118.5798045,32.06005757,145.71,0.383338571,0.007258602,-0.012998635,0.383049339
1829,118.5799126,32.06004294,145.62,0.36520505,-0.082222998,-0.018141039,0.355366021
1830,118.5800215,32.06002843,145.7,0.380925089,-0.127814621,-0.040932156,0.356499523
1831,118.5801321,32.06001369,145.72,0.388985813,-0.077521145,-0.059720088,0.376475692
1832,118.5802412,32.05999921,145.59,0.390331149,-0.078031309,-0.056588486,0.378242344
1833,118.5803493,32.05998412,145.54,0.400208682,-0.090689696,-0.047112696,0.386940241
1834,118.5804571,32.05996927,145.63,0.404745281,-0.078234293,0.013563029,0.396880567
1835,118.5805683,32.05995445,145.64,0.40875563,-0.054136366,0.028784398,0.404130995
1836,118.5806775,32.05993888,145.62,0.428675503,0.006523343,0.073191434,0.422330618
1837,118.5807877,32.0599227,145.88,0.492728204,0.026316877,0.174243659,0.460138708
1838,118.5808955,32.05990822,146.17,0.468809247,0.036193583,0.146448836,0.443874836
1839,118.5810051,32.05989466,146.22,0.479420036,0.0472624,0.159550905,0.449614644
1840,118.5811142,32.05988041,146.16,0.480504304,0.060643401,0.192878485,0.435895234
1841,118.5812108,32.05986755,146.15,0.475776374,0.044819541,0.20494999,0.427024424
1842,118.5812169,32.05986594,146.09,0.466609538,0.016327163,0.208244979,0.417243212
1843,118.581038,32.06007374,145.01,0.339699835,-0.04568819,0.034196686,0.334871858
1844,118.580966,32.06007702,144.64,0.321468979,0.085039653,0.067220621,0.30264163
1845,118.5808508,32.06009197,144.66,0.365124494,-0.024505472,0.073066145,0.356898725
1846,118.5807434,32.06010721,145,0.409233898,-0.004655507,0.067288212,0.403637201
1847,118.5806342,32.06012272,145.25,0.430986136,-0.063532487,0.04618885,0.423767924
1848,118.580525,32.06013807,145.29,0.450062841,-0.084665269,0.056526721,0.438398302
1849,118.5804164,32.06015285,145.25,0.458302587,-0.117818236,0.04708505,0.440389752
1850,118.5803062,32.06016734,145.23,0.442572713,-0.144266233,0.036695998,0.41678682
1851,118.5801974,32.06018169,145.04,0.401709616,-0.138516679,0.05473822,0.373078376
1852,118.5800892,32.06019612,144.93,0.411093026,-0.173598573,0.041640982,0.370306671
1853,118.5799809,32.06021086,144.78,0.362582594,-0.152518764,0.023361459,0.328113407
1854,118.5798722,32.06022564,144.62,0.322774559,-0.116317354,0.020937404,0.300358653
1855,118.579762,32.06024002,144.43,0.324926168,-0.123422571,0.030291149,0.299042374
1856,118.5796527,32.0602546,144.47,0.308451712,-0.107799955,-0.014064035,0.288658679
1857,118.5795438,32.06026977,144.52,0.353674173,-0.149350628,-0.021404721,0.319877535
1858,118.5794359,32.06028451,144.46,0.358389825,-0.158935502,-0.044872299,0.318071127
1859,118.5793256,32.06029917,144.54,0.358574986,-0.13831903,-0.011937873,0.330607533
1860,118.5792168,32.06031382,144.55,0.365238607,-0.118715964,-0.050421104,0.341706693
1861,118.5791082,32.06032723,144.63,0.373400033,-0.110217609,-0.04933504,0.353335142
1862,118.5789996,32.06034249,144.79,0.397283375,-0.060385086,-0.066708215,0.386959612
1863,118.5788906,32.06035693,144.89,0.399931967,0.024109315,-0.042807695,0.39690277
1864,118.5787799,32.06037205,144.93,0.432482034,0.049328044,-0.034703329,0.428255916
1865,118.5786711,32.06038663,145,0.453582227,0.092487387,-0.021948123,0.443510085
1866,118.5785632,32.06040212,144.82,0.385253459,-0.027018726,-0.08742182,0.374229401
1867,118.5784548,32.06041595,144.8,0.389662772,0.060076285,-0.117298171,0.366700232
1868,118.5783466,32.06043057,144.69,0.415385306,0.030007122,-0.251785576,0.32901147
1869,118.5782366,32.06044597,144.49,0.439764619,0.004050892,-0.333427906,0.286709517
1870,118.5781278,32.06046038,144.29,0.359311014,-0.089469783,-0.185487106,0.29443863
1871,118.5780191,32.06047533,144.3,0.344535828,-0.051872708,-0.22896333,0.252170473
1872,118.5779108,32.06048982,144.36,0.305259466,-0.037752785,-0.126207009,0.275372207
1873,118.5778019,32.06050434,144.45,0.327058196,-0.035903826,-0.119974464,0.302132577
1874,118.5776915,32.06051915,144.5,0.283260494,-0.014618723,-0.054770947,0.277530074
1875,118.5775831,32.06053386,144.45,0.310720086,0.088765204,-0.076373756,0.287810296
1876,118.5774763,32.06054734,144.67,0.344702899,0.091118753,-0.183333844,0.27731958
1877,118.5774543,32.06055096,144.82,0.385703832,0.092360057,-0.204092473,0.313979834
1878,118.5777047,32.06069823,144.85,0.321004361,-0.016033879,-0.103759259,0.303349197
1879,118.5777741,32.0606852,144.57,0.333327651,-0.124449223,-0.123899646,0.283317119
1880,118.5778871,32.06067033,144.54,0.335039973,-0.071285605,-0.168136671,0.280891806
1881,118.5779971,32.06065534,144.76,0.338763595,-0.104414091,-0.112830058,0.301873893
1882,118.5781058,32.06064073,144.96,0.373787165,-0.065566868,-0.120873399,0.347573668
1883,118.5782138,32.06062579,145.14,0.398127139,-0.007291852,-0.171832338,0.359062254
1884,118.578323,32.06061099,145.23,0.41923815,-0.09695781,-0.226293102,0.339339435
1885,118.5784314,32.06059671,145.19,0.375562787,-0.189720914,-0.12544626,0.298858881
1886,118.5785403,32.06058208,145.14,0.279911578,-0.082025871,-0.051473889,0.262626529
1887,118.5786504,32.06056626,145.36,0.270475715,-0.018071672,-0.03401117,0.267719567
1888,118.578759,32.06055217,145.61,0.276025981,-0.049082194,-0.062870421,0.264250994
1889,118.5788686,32.06053806,145.75,0.293933749,-0.083081648,-0.023824817,0.280939251
1890,118.5789778,32.06052301,146.04,0.313165903,-0.046713099,-0.042792168,0.306691378
1891,118.5790871,32.06050812,146.2,0.341146886,-0.109563462,-0.054720063,0.318406612
1892,118.5791951,32.06049479,145.89,0.294994801,-0.108724296,-0.011460844,0.273988336
1893,118.579304,32.06048023,145.6,0.283733279,-0.128146216,0.006736087,0.253056794
1894,118.5794125,32.06046576,145.31,0.332206994,-0.237536222,-0.009754171,0.232040703
1895,118.5795205,32.06045094,145.07,0.325877845,-0.259503514,-0.017597094,0.19632788
1896,118.5796308,32.06043595,144.99,0.330343157,-0.254721791,-0.101026535,0.184491351
1897,118.5797395,32.06042143,145.03,0.321183443,-0.250471443,-0.099923,0.174465626
1898,118.5798479,32.06040695,145.24,0.345320791,-0.266265452,-0.094908148,0.198347166
1899,118.5799568,32.06039169,145.43,0.319655865,-0.222286552,-0.052451987,0.223645583
1900,118.5800654,32.0603772,145.65,0.345671266,-0.24090597,-0.02467428,0.246666014
1901,118.5801744,32.06036258,145.73,0.377654701,-0.24845697,0.001814688,0.284409791
1902,118.5802853,32.06034746,145.7,0.362399012,-0.203070313,0.01632769,0.299714684
1903,118.5803938,32.06033277,145.64,0.312603503,-0.138952479,0.014239577,0.279661208
1904,118.5805021,32.06031825,145.57,0.24368909,-0.10454087,0.037135776,0.216971233
1905,118.5806106,32.06030366,145.46,0.218514457,-0.1143547,0.059391756,0.176477149
1906,118.580719,32.06028919,145.48,0.174980849,-0.078610674,0.086918376,0.129937902
1907,118.5808298,32.06027424,145.36,0.177894533,-0.064904183,0.114964105,0.119235754
1908,118.580876,32.06026666,145.52,0.192850873,-0.012752696,0.107932925,0.159308866
1909,118.5806992,32.06047165,145.3,0.289141059,-0.12358088,0.21372886,0.150500149
1910,118.5806229,32.06047767,145.19,0.169699162,-0.002001073,0.130492181,0.108469322
1911,118.5805094,32.06049411,144.96,0.155200124,-0.019654924,0.092295632,0.123216383
1912,118.5804019,32.06050856,144.84,0.169268817,-0.04113153,0.069996715,0.148528069
1913,118.5802913,32.06052364,144.87,0.185039192,-0.071036659,0.070642158,0.15557307
1914,118.5801828,32.06053835,144.76,0.217905357,-0.116086058,0.063310169,0.173201025
1915,118.5800738,32.06055279,144.78,0.190481842,-0.082885653,0.041212816,0.166477636
1916,118.579965,32.06056723,144.83,0.218160987,-0.09782967,0.024953738,0.193393081
1917,118.5798561,32.06058208,144.72,0.233763278,-0.129787102,-0.022176513,0.193154812
1918,118.5797463,32.06059681,144.64,0.269676149,-0.205208614,-0.025971744,0.173032105
1919,118.5796372,32.06061187,144.58,0.259484261,-0.202106819,-0.043427937,0.156840459
1920,118.579529,32.06062621,144.58,0.234040722,-0.192976817,-0.01452333,0.131620973
1921,118.5794206,32.06064063,144.6,0.217927977,-0.150206134,-0.06520465,0.143802196
1922,118.57931,32.06065517,144.61,0.215698615,-0.109499834,-0.074961223,0.17004852
1923,118.5792015,32.06066971,144.67,0.247933984,-0.103853486,-0.089629292,0.206524342
1924,118.5790929,32.06068409,144.65,0.294188619,-0.145329118,-0.094344281,0.237751022
1925,118.5789846,32.06069864,144.54,0.292339057,-0.173578098,-0.11762403,0.203708991
1926,118.5788769,32.06071293,144.4,0.27295354,-0.154715911,-0.102754511,0.200020328
